,authorid,externalids,url,name,aliases,affiliations,homepage,papercount,citationcount,hindex,updated
0,123872165,,https://www.semanticscholar.org/author/123872165,Julia Kornely,,,,1.0,0,0,2021-04-28T11:14:39.946Z
1,147619438,,https://www.semanticscholar.org/author/147619438,Marc Costa Triadú,,,,1.0,0,0,2021-05-19T17:38:57.580Z
2,103572784,,https://www.semanticscholar.org/author/103572784,Dewina Putri Ginting,,,,1.0,0,0,2021-11-11T22:32:15.985Z
3,146345910,,https://www.semanticscholar.org/author/146345910,Chumaidah Chumaidah,,,,1.0,0,0,2021-04-23T18:27:14.146Z
4,2076123147,,https://www.semanticscholar.org/author/2076123147,Riitta Hiltunen,,,,1.0,0,0,2021-05-26T03:38:25.088Z
5,5913467,,https://www.semanticscholar.org/author/5913467,J. Zhu,['J Zhu'],,,2.0,0,0,2023-02-04T11:51:39.544Z
6,93873386,,https://www.semanticscholar.org/author/93873386,Ignatius A. Kadoma and,,,,1.0,49,1,2023-02-04T10:35:58.995Z
7,1409535857,,https://www.semanticscholar.org/author/1409535857,ソン、オソク,,,,23.0,0,0,2022-03-09T16:35:15.961Z
8,148867432,,https://www.semanticscholar.org/author/148867432,토마스 비간트,,,,3.0,0,0,2021-04-19T18:09:26.397Z
9,136208863,,https://www.semanticscholar.org/author/136208863,潘世鹏,,,,7.0,0,0,2021-05-26T03:06:17.496Z
10,16844909,,https://www.semanticscholar.org/author/16844909,M. I. Tutova,['M I Tutova'],,,1.0,0,0,2021-05-24T21:36:14.578Z
11,144501675,,https://www.semanticscholar.org/author/144501675,J. Roldan,"['J. Roldán', 'Joseph Roldan']",,,1.0,5,1,2021-05-20T23:36:57.737Z
12,123394094,,https://www.semanticscholar.org/author/123394094,E. Anderson,"['Eugenie Anderson', 'E. G. Anderson', 'E G Anderson', 'E. Anderson', 'Eugene Anderson', 'E Anderson']",,,4.0,0,0,2021-05-27T05:00:34.222Z
13,135569642,,https://www.semanticscholar.org/author/135569642,大官 善直,,,,1.0,0,0,2021-05-23T18:24:25.345Z
14,107647792,,https://www.semanticscholar.org/author/107647792,А.А. Тишков,['Артем Тишков'],,,3.0,5,1,2021-10-03T22:36:49.566Z
15,134923612,,https://www.semanticscholar.org/author/134923612,Νένα Νικοπολιτίδου,,,,1.0,0,0,2021-05-21T15:33:46.061Z
16,145126310,,https://www.semanticscholar.org/author/145126310,W. Hamilton,"['W Hamilton', 'Wendell L. Hamilton']",,,2.0,1,1,2021-05-23T23:12:17.528Z
17,2102718370,,https://www.semanticscholar.org/author/2102718370,Nilofar. A. Makandar,,,,1.0,0,0,2021-05-23T21:49:11.661Z
18,150042551,,https://www.semanticscholar.org/author/150042551,B. D. Garrett,"['B D Garrett', 'Beverly D. Garrett']",,,1.0,17,1,2022-07-01T04:58:38.581Z
19,101712522,,https://www.semanticscholar.org/author/101712522,D. Dupe,"['D Dupe', 'David Dupe']",,,4.0,4,1,2021-04-23T23:23:44.413Z
20,104496193,,https://www.semanticscholar.org/author/104496193,Z. Mierwyk,,,,1.0,0,0,2021-05-21T02:03:16.538Z
